CUDA extension for cauchy multiplication not found. Install by going to extensions/cauchy/ and running `python setup.py install`. This should speed up end-to-end training by 10-50%
[KeOps] Compiling cuda jit compiler engine ... 
[KeOps] Warning : There were warnings or errors :
/usr/bin/ld: cannot find -lnvrtc: No such file or directory
collect2: error: ld returned 1 exit status

OK
[pyKeOps] Compiling nvrtc binder for python ... 
[KeOps] Warning : There were warnings or errors :
/usr/bin/ld: cannot find -lnvrtc: No such file or directory
collect2: error: ld returned 1 exit status

OK
CUDA extension for cauchy multiplication not found. Install by going to extensions/cauchy/ and running `python setup.py install`. This should speed up end-to-end training by 10-50%
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Restoring states from the checkpoint path at /root/autodl-tmp/ECG/formal_runs/ecgfm_ked_ptbxl_all_100e_195/output/version_0/best_model.ckpt
/root/autodl-tmp/ECG/environments/ecgfm_ked_195/lib/python3.13/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:366: The dirpath has changed from '/root/autodl-tmp/ECG/formal_runs/ecgfm_ked_ptbxl_all_100e_195/output/version_0' to '/root/autodl-tmp/ECG/formal_tests/ecgfm_ked_ptbxl_all_best_no_bootstrap_195/output/version_0', therefore `best_model_score`, `kth_best_model_path`, `kth_value`, `last_model_path` and `best_k_models` won't be reloaded. Only `best_model_path` will be reloaded.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /root/autodl-tmp/ECG/formal_runs/ecgfm_ked_ptbxl_all_100e_195/output/version_0/best_model.ckpt
Namespace(data='/root/autodl-tmp/ECG/data/processed/ptb-xl/records500', epochs=100, batch_size=64, lr=0.001, weight_decay=0.001, resume='', pretrained='/root/autodl-tmp/ECG/checkpoints/ecgfm_ked/best_valid_all_increase_with_augment_epoch_3.pt', optimizer='adam', output_path='/root/autodl-tmp/ECG/formal_tests/ecgfm_ked_ptbxl_all_best_no_bootstrap_195/output', metadata='', gpus=1, num_nodes=1, precision='16-mixed', distributed_backend=None, accumulate=1, input_size=10.0, train_head_only=False, finetune=True, linear_eval=False, lr_schedule='const', lr_num_warmup_steps=1000, discriminative_lr_factor=0.1, lr_find=False, auto_batch_size=False, auc_maximization=False, refresh_rate=0, mlflow=False, mlflow_experiment_name='fm-benchmarking', mlflow_run_name='run', fs_model=500.0, fs_data=500.0, input_channels=12, architecture='ecgfm_ked', s4_n=8, s4_h=512, s4_layers=4, s4_batchnorm=False, s4_prenorm=False, merl_backbone='resnet', modality='ecg', normalize=False, finetune_dataset='ptbxl_all', chunk_length_train=1.0, stride_fraction_train=1.0, stride_fraction_valtest=1.0, chunkify_train=False, segmentation=False, eval_only='/root/autodl-tmp/ECG/formal_runs/ecgfm_ked_ptbxl_all_100e_195/output/version_0/best_model.ckpt', skip_test_after_fit=False, skip_bootstrap=True, export_predictions=True, prediction_path='/root/autodl-tmp/ECG/formal_tests/ecgfm_ked_ptbxl_all_best_no_bootstrap_195/predictions', eval_mode='finetuning_linear', label_ratio=1, executable='main_lite_ecg', revision='')
Output directory: /root/autodl-tmp/ECG/formal_tests/ecgfm_ked_ptbxl_all_best_no_bootstrap_195/output/version_0
Folder: /root/autodl-tmp/ECG/data/processed/ptb-xl/records500 Samples: 21799

 /root/autodl-tmp/ECG/data/processed/ptb-xl/records500
train dataset: 17418 samples
val dataset: 2183 samples
test dataset: 2198 samples
epoch 0 test noagg: 0.9046777481903444
epoch 0 test agg: 0.9046777481903444
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Test metric        ┃       DataLoader 0        ┃
│   TAB__auc_noagg_test0    │    0.6463932991027832     │
│    TRIGU_auc_agg_test0    │    0.7336065769195557     │
│   TRIGU_auc_noagg_test0   │    0.7336065769195557     │
│    VCLVH_auc_agg_test0    │    0.9128974080085754     │
│   VCLVH_auc_noagg_test0   │    0.9128974080085754     │
│     WPW_auc_agg_test0     │    0.8420947194099426     │
│    WPW_auc_noagg_test0    │    0.8420947194099426     │
│    macro_auc_agg_test0    │    0.9046777486801147     │
│   macro_auc_noagg_test0   │    0.9046777486801147     │
│    micro_auc_agg_test0    │     0.967885434627533     │
│   micro_auc_noagg_test0   │     0.967885434627533     │
└───────────────────────────┴───────────────────────────┘
